-- Merging decision tree log ---
manifest
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:2:1-351:12
INJECTED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:2:1-351:12
INJECTED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:2:1-351:12
INJECTED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:2:1-351:12
		ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\3fd19dcbbdac7d980362f4b14fdd911c\AndroidManifest.xml:64:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\3fd19dcbbdac7d980362f4b14fdd911c\AndroidManifest.xml:63:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\3fd19dcbbdac7d980362f4b14fdd911c\AndroidManifest.xml:65:5-67:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\3fd19dcbbdac7d980362f4b14fdd911c\AndroidManifest.xml:67:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\3fd19dcbbdac7d980362f4b14fdd911c\AndroidManifest.xml:66:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\3fd19dcbbdac7d980362f4b14fdd911c\AndroidManifest.xml:68:5-70:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\3fd19dcbbdac7d980362f4b14fdd911c\AndroidManifest.xml:70:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\3fd19dcbbdac7d980362f4b14fdd911c\AndroidManifest.xml:69:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\3fd19dcbbdac7d980362f4b14fdd911c\AndroidManifest.xml:76:9-78:40
	android:exported
		ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\3fd19dcbbdac7d980362f4b14fdd911c\AndroidManifest.xml:78:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\3fd19dcbbdac7d980362f4b14fdd911c\AndroidManifest.xml:77:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\3fd19dcbbdac7d980362f4b14fdd911c\AndroidManifest.xml:81:9-89:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\3fd19dcbbdac7d980362f4b14fdd911c\AndroidManifest.xml:85:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\3fd19dcbbdac7d980362f4b14fdd911c\AndroidManifest.xml:83:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\3fd19dcbbdac7d980362f4b14fdd911c\AndroidManifest.xml:84:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\3fd19dcbbdac7d980362f4b14fdd911c\AndroidManifest.xml:82:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\3fd19dcbbdac7d980362f4b14fdd911c\AndroidManifest.xml:86:13-88:58
	android:resource
		ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\3fd19dcbbdac7d980362f4b14fdd911c\AndroidManifest.xml:88:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\3fd19dcbbdac7d980362f4b14fdd911c\AndroidManifest.xml:87:17-67
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:alipaySdk-15.5.9-20181123210601:] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\alipaySdk-15.5.9-20181123210601.aar\73e0bdc0f155ac5fb933660fe2ba5690\AndroidManifest.xml:20:5-76
	android:name
		ADDED from [:alipaySdk-15.5.9-20181123210601:] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\alipaySdk-15.5.9-20181123210601.aar\73e0bdc0f155ac5fb933660fe2ba5690\AndroidManifest.xml:20:22-73
uses-library#org.apache.http.legacy
ADDED from [:alipaySdk-15.5.9-20181123210601:] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\alipaySdk-15.5.9-20181123210601.aar\73e0bdc0f155ac5fb933660fe2ba5690\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [:alipaySdk-15.5.9-20181123210601:] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\alipaySdk-15.5.9-20181123210601.aar\73e0bdc0f155ac5fb933660fe2ba5690\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [:alipaySdk-15.5.9-20181123210601:] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\alipaySdk-15.5.9-20181123210601.aar\73e0bdc0f155ac5fb933660fe2ba5690\AndroidManifest.xml:26:13-50
activity#com.alipay.sdk.app.H5PayActivity
ADDED from [:alipaySdk-15.5.9-20181123210601:] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\alipaySdk-15.5.9-20181123210601.aar\73e0bdc0f155ac5fb933660fe2ba5690\AndroidManifest.xml:29:9-34:20
	android:screenOrientation
		ADDED from [:alipaySdk-15.5.9-20181123210601:] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\alipaySdk-15.5.9-20181123210601.aar\73e0bdc0f155ac5fb933660fe2ba5690\AndroidManifest.xml:33:13-47
	android:exported
		ADDED from [:alipaySdk-15.5.9-20181123210601:] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\alipaySdk-15.5.9-20181123210601.aar\73e0bdc0f155ac5fb933660fe2ba5690\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [:alipaySdk-15.5.9-20181123210601:] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\alipaySdk-15.5.9-20181123210601.aar\73e0bdc0f155ac5fb933660fe2ba5690\AndroidManifest.xml:31:13-74
	android:name
		ADDED from [:alipaySdk-15.5.9-20181123210601:] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\alipaySdk-15.5.9-20181123210601.aar\73e0bdc0f155ac5fb933660fe2ba5690\AndroidManifest.xml:30:13-60
activity#com.alipay.sdk.app.H5AuthActivity
ADDED from [:alipaySdk-15.5.9-20181123210601:] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\alipaySdk-15.5.9-20181123210601.aar\73e0bdc0f155ac5fb933660fe2ba5690\AndroidManifest.xml:35:9-40:20
	android:screenOrientation
		ADDED from [:alipaySdk-15.5.9-20181123210601:] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\alipaySdk-15.5.9-20181123210601.aar\73e0bdc0f155ac5fb933660fe2ba5690\AndroidManifest.xml:39:13-47
	android:exported
		ADDED from [:alipaySdk-15.5.9-20181123210601:] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\alipaySdk-15.5.9-20181123210601.aar\73e0bdc0f155ac5fb933660fe2ba5690\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [:alipaySdk-15.5.9-20181123210601:] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\alipaySdk-15.5.9-20181123210601.aar\73e0bdc0f155ac5fb933660fe2ba5690\AndroidManifest.xml:37:13-74
	android:name
		ADDED from [:alipaySdk-15.5.9-20181123210601:] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\alipaySdk-15.5.9-20181123210601.aar\73e0bdc0f155ac5fb933660fe2ba5690\AndroidManifest.xml:36:13-61
activity#com.alipay.sdk.app.PayResultActivity
ADDED from [:alipaySdk-15.5.9-20181123210601:] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\alipaySdk-15.5.9-20181123210601.aar\73e0bdc0f155ac5fb933660fe2ba5690\AndroidManifest.xml:41:9-51:20
	android:screenOrientation
		ADDED from [:alipaySdk-15.5.9-20181123210601:] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\alipaySdk-15.5.9-20181123210601.aar\73e0bdc0f155ac5fb933660fe2ba5690\AndroidManifest.xml:46:13-49
	android:launchMode
		ADDED from [:alipaySdk-15.5.9-20181123210601:] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\alipaySdk-15.5.9-20181123210601.aar\73e0bdc0f155ac5fb933660fe2ba5690\AndroidManifest.xml:45:13-48
	android:exported
		ADDED from [:alipaySdk-15.5.9-20181123210601:] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\alipaySdk-15.5.9-20181123210601.aar\73e0bdc0f155ac5fb933660fe2ba5690\AndroidManifest.xml:44:13-36
	android:configChanges
		ADDED from [:alipaySdk-15.5.9-20181123210601:] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\alipaySdk-15.5.9-20181123210601.aar\73e0bdc0f155ac5fb933660fe2ba5690\AndroidManifest.xml:43:13-74
	android:theme
		ADDED from [:alipaySdk-15.5.9-20181123210601:] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\alipaySdk-15.5.9-20181123210601.aar\73e0bdc0f155ac5fb933660fe2ba5690\AndroidManifest.xml:47:13-72
	android:name
		ADDED from [:alipaySdk-15.5.9-20181123210601:] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\alipaySdk-15.5.9-20181123210601.aar\73e0bdc0f155ac5fb933660fe2ba5690\AndroidManifest.xml:42:13-64
intent-filter#category:name:android.intent.category.DEFAULT
ADDED from [:alipaySdk-15.5.9-20181123210601:] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\alipaySdk-15.5.9-20181123210601.aar\73e0bdc0f155ac5fb933660fe2ba5690\AndroidManifest.xml:48:13-50:29
activity#expo.modules.payments.stripe.OpenBrowserActivity
ADDED from [host.exp.exponent:expo-payments-stripe:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-payments-stripe-1.1.0.aar\51cb39048b5fe1a2a3638125338360c3\AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [host.exp.exponent:expo-payments-stripe:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-payments-stripe-1.1.0.aar\51cb39048b5fe1a2a3638125338360c3\AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [host.exp.exponent:expo-payments-stripe:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-payments-stripe-1.1.0.aar\51cb39048b5fe1a2a3638125338360c3\AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [host.exp.exponent:expo-payments-stripe:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-payments-stripe-1.1.0.aar\51cb39048b5fe1a2a3638125338360c3\AndroidManifest.xml:16:13-72
	android:name
		ADDED from [host.exp.exponent:expo-payments-stripe:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-payments-stripe-1.1.0.aar\51cb39048b5fe1a2a3638125338360c3\AndroidManifest.xml:13:13-76
activity#com.stripe.android.view.AddSourceActivity
ADDED from [com.stripe:stripe-android:6.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\c66a59e115b1d89e7bb6fd31d6ed9cb7\AndroidManifest.xml:12:9-16:20
	android:windowSoftInputMode
		ADDED from [com.stripe:stripe-android:6.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\c66a59e115b1d89e7bb6fd31d6ed9cb7\AndroidManifest.xml:15:13-55
	android:theme
		ADDED from [com.stripe:stripe-android:6.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\c66a59e115b1d89e7bb6fd31d6ed9cb7\AndroidManifest.xml:14:13-54
	android:name
		ADDED from [com.stripe:stripe-android:6.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\c66a59e115b1d89e7bb6fd31d6ed9cb7\AndroidManifest.xml:13:13-69
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:stripe-android:6.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\c66a59e115b1d89e7bb6fd31d6ed9cb7\AndroidManifest.xml:17:9-20:20
	android:theme
		ADDED from [com.stripe:stripe-android:6.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\c66a59e115b1d89e7bb6fd31d6ed9cb7\AndroidManifest.xml:19:13-54
	android:name
		ADDED from [com.stripe:stripe-android:6.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\c66a59e115b1d89e7bb6fd31d6ed9cb7\AndroidManifest.xml:18:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:stripe-android:6.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\c66a59e115b1d89e7bb6fd31d6ed9cb7\AndroidManifest.xml:21:9-24:20
	android:theme
		ADDED from [com.stripe:stripe-android:6.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\c66a59e115b1d89e7bb6fd31d6ed9cb7\AndroidManifest.xml:23:13-54
	android:name
		ADDED from [com.stripe:stripe-android:6.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\c66a59e115b1d89e7bb6fd31d6ed9cb7\AndroidManifest.xml:22:13-71
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.38.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\facebook-common-4.38.0.aar\156073350ce28b2088fde720728dac2b\AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.38.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\facebook-common-4.38.0.aar\156073350ce28b2088fde720728dac2b\AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:4.38.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\facebook-common-4.38.0.aar\156073350ce28b2088fde720728dac2b\AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:4.38.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\facebook-common-4.38.0.aar\156073350ce28b2088fde720728dac2b\AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\88d98834caa0906bffa440e1df036098\AndroidManifest.xml:15:9-17:77
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\88d98834caa0906bffa440e1df036098\AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\88d98834caa0906bffa440e1df036098\AndroidManifest.xml:16:13-68
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\005b263de832c6b1f03c1cb380b3f67b\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\005b263de832c6b1f03c1cb380b3f67b\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\005b263de832c6b1f03c1cb380b3f67b\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\005b263de832c6b1f03c1cb380b3f67b\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\005b263de832c6b1f03c1cb380b3f67b\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-auth-15.0.1.aar\3e2d914db600e87939a3f35eb1112193\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-auth-15.0.1.aar\3e2d914db600e87939a3f35eb1112193\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-auth-15.0.1.aar\3e2d914db600e87939a3f35eb1112193\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-auth-15.0.1.aar\3e2d914db600e87939a3f35eb1112193\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-auth-15.0.1.aar\3e2d914db600e87939a3f35eb1112193\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-auth-15.0.1.aar\3e2d914db600e87939a3f35eb1112193\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-auth-15.0.1.aar\3e2d914db600e87939a3f35eb1112193\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-auth-15.0.1.aar\3e2d914db600e87939a3f35eb1112193\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-auth-15.0.1.aar\3e2d914db600e87939a3f35eb1112193\AndroidManifest.xml:34:13-89
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\de0ae2173e6c52d61da2dbb83a591fa9\AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\de0ae2173e6c52d61da2dbb83a591fa9\AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\de0ae2173e6c52d61da2dbb83a591fa9\AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\de0ae2173e6c52d61da2dbb83a591fa9\AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\de0ae2173e6c52d61da2dbb83a591fa9\AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\de0ae2173e6c52d61da2dbb83a591fa9\AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\de0ae2173e6c52d61da2dbb83a591fa9\AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\de0ae2173e6c52d61da2dbb83a591fa9\AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\de0ae2173e6c52d61da2dbb83a591fa9\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\de0ae2173e6c52d61da2dbb83a591fa9\AndroidManifest.xml:27:22-85
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\de0ae2173e6c52d61da2dbb83a591fa9\AndroidManifest.xml:30:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\de0ae2173e6c52d61da2dbb83a591fa9\AndroidManifest.xml:30:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\de0ae2173e6c52d61da2dbb83a591fa9\AndroidManifest.xml:33:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\de0ae2173e6c52d61da2dbb83a591fa9\AndroidManifest.xml:33:22-80
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.4.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\appauth-0.4.1.aar\0592fe32f804bee966ac2c8a68057db5\AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.4.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\appauth-0.4.1.aar\0592fe32f804bee966ac2c8a68057db5\AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.4.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\appauth-0.4.1.aar\0592fe32f804bee966ac2c8a68057db5\AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.4.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\appauth-0.4.1.aar\0592fe32f804bee966ac2c8a68057db5\AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.4.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\appauth-0.4.1.aar\0592fe32f804bee966ac2c8a68057db5\AndroidManifest.xml:28:13-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\a127b0077db73f8cabf138be6a6a076b\AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\a127b0077db73f8cabf138be6a6a076b\AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\a127b0077db73f8cabf138be6a6a076b\AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\a127b0077db73f8cabf138be6a6a076b\AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\a127b0077db73f8cabf138be6a6a076b\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\a127b0077db73f8cabf138be6a6a076b\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\a127b0077db73f8cabf138be6a6a076b\AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\a127b0077db73f8cabf138be6a6a076b\AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\a127b0077db73f8cabf138be6a6a076b\AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\a127b0077db73f8cabf138be6a6a076b\AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\a127b0077db73f8cabf138be6a6a076b\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\a127b0077db73f8cabf138be6a6a076b\AndroidManifest.xml:27:13-37
	android:name
